temp,pressure,humidity,wind_speed,weather_main_Clear,weather_main_Clouds,weather_main_Fog,weather_main_Mist,weather_description_broken clouds,weather_description_clear sky,weather_description_few clouds,weather_description_fog,weather_description_mist,weather_description_overcast clouds,weather_description_scattered clouds,year,month,day,time
2.3799999999999955,987,84,2.57,1,0,0,0,0,1,0,0,0,0,0,2023,2,15,19
1.82000000000005,986,82,2.06,0,0,0,1,0,0,0,0,1,0,0,2023,2,15,20
1.7900000000000205,986,86,2.06,0,0,0,1,0,0,0,0,1,0,0,2023,2,15,21
1.400000000000034,986,86,0.51,0,0,0,1,0,0,0,0,1,0,0,2023,2,15,22
1.3700000000000045,986,85,0.0,0,0,0,1,0,0,0,0,1,0,0,2023,2,15,23
1.2900000000000205,986,84,0.0,0,0,0,1,0,0,0,0,1,0,0,2023,2,16,0
-2.909999999999968,1029,100,1.03,0,0,0,1,0,0,0,0,1,0,0,2023,2,16,1
-2.9799999999999613,1028,93,1.54,0,0,0,1,0,0,0,0,1,0,0,2023,2,16,2
-4.060000000000002,1028,93,1.03,0,0,0,1,0,0,0,0,1,0,0,2023,2,16,3
-3.0600000000000023,1028,93,1.03,0,0,0,1,0,0,0,0,1,0,0,2023,2,16,4
3.830000000000041,950,67,0.51,0,0,0,1,0,0,0,0,1,0,0,2023,2,16,5
-4.060000000000002,1028,93,0.0,0,0,1,0,0,0,0,1,0,0,0,2023,2,16,6
1.9500000000000455,984,75,1.03,0,0,0,1,0,0,0,0,1,0,0,2023,2,16,7
3.410000000000025,987,73,0.51,0,0,1,0,0,0,0,1,0,0,0,2023,2,16,8
3.410000000000025,1028,77,1.03,0,0,1,0,0,0,0,1,0,0,0,2023,2,16,9
6.340000000000032,1028,66,0.51,0,1,0,0,0,0,0,0,0,1,0,2023,2,16,10
9.240000000000009,988,56,1.03,1,0,0,0,0,1,0,0,0,0,0,2023,2,16,11
10.25,987,54,1.03,1,0,0,0,0,1,0,0,0,0,0,2023,2,16,12
11.400000000000034,987,47,0.51,1,0,0,0,0,1,0,0,0,0,0,2023,2,16,13
11.560000000000002,1026,46,1.03,1,0,0,0,0,1,0,0,0,0,0,2023,2,16,14
9.270000000000039,986,59,1.03,1,0,0,0,0,1,0,0,0,0,0,2023,2,16,15
7.640000000000043,986,65,1.03,1,0,0,0,0,1,0,0,0,0,0,2023,2,16,16
5.810000000000002,986,66,0.51,1,0,0,0,0,1,0,0,0,0,0,2023,2,16,17
3.9700000000000273,1026,78,1.03,1,0,0,0,0,1,0,0,0,0,0,2023,2,16,18
3.3600000000000136,986,78,2.06,1,0,0,0,0,1,0,0,0,0,0,2023,2,16,19
4.03000000000003,985,74,2.06,1,0,0,0,0,1,0,0,0,0,0,2023,2,16,20
3.6200000000000045,985,76,1.03,1,0,0,0,0,1,0,0,0,0,0,2023,2,16,21
3.8000000000000114,985,72,0.89,0,1,0,0,0,0,0,0,0,1,0,2023,2,16,22
3.0300000000000296,985,72,0.0,0,1,0,0,1,0,0,0,0,0,0,2023,2,16,23
2.990000000000009,985,72,0.89,0,1,0,0,1,0,0,0,0,0,0,2023,2,17,0
3.3000000000000114,985,71,1.03,0,1,0,0,1,0,0,0,0,0,0,2023,2,17,1
-1.839999999999975,1026,93,1.03,0,1,0,0,0,0,0,0,0,1,0,2023,2,17,2
-1.7899999999999636,1026,93,1.03,0,1,0,0,0,0,0,0,0,1,0,2023,2,17,3
-0.6499999999999773,1026,89,0.0,0,1,0,0,0,0,0,0,0,1,0,2023,2,17,4
-0.15999999999996817,1026,89,1.03,0,1,0,0,0,0,0,0,0,1,0,2023,2,17,5
-0.25,1026,89,1.54,1,0,0,0,0,1,0,0,0,0,0,2023,2,17,6
1.0400000000000205,1026,92,0.0,1,0,0,0,0,1,0,0,0,0,0,2023,2,17,7
3.340000000000032,1026,85,0.51,1,0,0,0,0,1,0,0,0,0,0,2023,2,17,8
7.03000000000003,1026,68,1.03,1,0,0,0,0,1,0,0,0,0,0,2023,2,17,9
10.600000000000023,1025,52,1.54,1,0,0,0,0,1,0,0,0,0,0,2023,2,17,10
13.180000000000007,1025,41,4.12,1,0,0,0,0,1,0,0,0,0,0,2023,2,17,11
13.980000000000018,983,41,7.2,1,0,0,0,0,1,0,0,0,0,0,2023,2,17,12
14.240000000000009,984,42,6.17,1,0,0,0,0,1,0,0,0,0,0,2023,2,17,13
13.970000000000027,984,45,6.69,1,0,0,0,0,1,0,0,0,0,0,2023,2,17,14
13.700000000000045,983,42,6.69,1,0,0,0,0,1,0,0,0,0,0,2023,2,17,15
12.110000000000014,983,46,6.17,1,0,0,0,0,1,0,0,0,0,0,2023,2,17,16
10.400000000000034,1022,50,5.66,1,0,0,0,0,1,0,0,0,0,0,2023,2,17,17
9.53000000000003,1022,57,4.63,1,0,0,0,0,1,0,0,0,0,0,2023,2,17,18
9.78000000000003,1022,58,3.6,1,0,0,0,0,1,0,0,0,0,0,2023,2,17,19
6.980000000000018,1022,72,3.6,1,0,0,0,0,1,0,0,0,0,0,2023,2,17,20
6.960000000000036,1022,72,2.06,1,0,0,0,0,1,0,0,0,0,0,2023,2,17,21
6.410000000000025,1022,78,1.54,0,1,0,0,1,0,0,0,0,0,0,2023,2,17,22
6.2900000000000205,1022,74,2.57,0,1,0,0,1,0,0,0,0,0,0,2023,2,17,23
6.140000000000043,1022,72,4.63,0,1,0,0,1,0,0,0,0,0,0,2023,2,18,0
6.550000000000011,1022,74,3.6,0,1,0,0,0,0,0,0,0,1,0,2023,2,18,1
5.180000000000007,1022,78,4.12,0,1,0,0,0,0,0,0,0,1,0,2023,2,18,2
4.03000000000003,1022,85,4.12,0,1,0,0,0,0,0,0,0,1,0,2023,2,18,3
4.0400000000000205,1022,83,3.09,0,1,0,0,0,0,0,0,0,1,0,2023,2,18,4
3.650000000000034,1024,82,2.0,0,1,0,0,0,0,0,0,0,1,0,2023,2,18,5
3.390000000000043,1024,84,2.17,0,1,0,0,0,0,0,0,0,1,0,2023,2,18,6
3.5400000000000205,1022,85,2.57,1,0,0,0,0,1,0,0,0,0,0,2023,2,18,7
4.82000000000005,1022,85,1.03,1,0,0,0,0,1,0,0,0,0,0,2023,2,18,8
